Num,Speed X,Speed Y,Speed Z,Total Speed,Lo,La,Heading(Deg)
0,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1664040040986
1,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16997409958609
2,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12844160694273
3,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1399536486071
4,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12427932237925
5,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13876090503739
6,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1214901261136
7,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16013188770238
8,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12759088317098
9,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13034133218717
10,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16268064679072
11,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16883712061028
12,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12814840504844
13,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16371911922926
14,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13033074382535
15,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16318233369262
16,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16573878281783
17,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13399718865044
18,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12067083655568
19,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15364001316111
20,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17006239547811
21,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13158211401577
22,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13245618548983
23,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11778395628089
24,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13033865604349
25,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16713641338693
26,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14756973493236
27,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14504874567899
28,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12605334588072
29,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16009061817336
30,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1360215881411
31,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15922877365942
32,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16586172366459
33,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11919514390317
34,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14239351291073
35,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16611862655259
36,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1712649295992
37,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15250901163844
38,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15834587085992
39,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16307430004564
40,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13185449864237
41,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12881443352919
42,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12258981025792
43,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16930016657625
44,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12675167331369
45,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15420571932508
46,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14919774195528
47,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.129155710625
48,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13889421678387
49,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12269878088219
50,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16346603351839
51,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16043315296457
52,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15612183634066
53,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15536627800692
54,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15477893358542
55,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12415463917306
56,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14732143808082
57,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13143274188344
58,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1428270987866
59,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11853754877832
60,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13822337076118
61,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1709357405286
62,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1251042791415
63,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16088879561786
64,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17096315580702
65,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16241299596126
66,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12291135950557
67,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11897416727008
68,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12217450155615
69,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14089733503438
70,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1489368203102
71,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15985740261232
72,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11809217395418
73,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14108667325213
74,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11845665010851
75,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13389076531554
76,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13966569059866
77,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11980363453564
78,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16896159705759
79,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13418621998116
80,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15248514728694
81,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13170933852396
82,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15430454531916
83,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15162489496075
84,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16686640120565
85,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15425944013145
86,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15270935163444
87,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16361053097697
88,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14989349595011
89,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14368972783663
90,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1663330430814
91,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16212594419117
92,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12178529931936
93,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14434243279412
94,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15237191005322
95,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14442116199945
96,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11868481885715
97,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16812675320676
98,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14292481163346
99,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14574532092276
100,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13017096163297
101,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16398758880747
102,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13185476260458
103,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1383543066573
104,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13526188733012
105,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13368071784654
106,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1552711984655
107,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12265718946047
108,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13573771848667
109,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1675520877245
110,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12736158150875
111,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13363421889915
112,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15797792509085
113,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15182036831236
114,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14643165369642
115,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15313813257532
116,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13461271116812
117,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14248121032489
118,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11965671718217
119,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13636112855923
120,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12379509803701
121,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13444392619589
122,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.164543546712
123,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13804200962362
124,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11912988442775
125,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15014279254622
126,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16702032471741
127,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13418358484964
128,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15927824145196
129,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12427875887343
130,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13565988942813
131,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11964974907367
132,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15474558870397
133,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13158708606397
134,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15032855866917
135,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12426342281563
136,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14791366916303
137,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13797587787626
138,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13768157428271
139,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16287279129432
140,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1271056166949
141,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12670657187783
142,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1333152141863
143,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15498718237777
144,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12284271351433
145,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13367146068516
146,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15442348978014
147,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.155996535433
148,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12102177693613
149,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16487249297408
150,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16606931215556
151,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12019301909051
152,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16804686611562
153,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13035717375223
154,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15596011277032
155,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1430821729238
156,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15540006980906
157,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15549856068658
158,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1635075964477
159,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13148930227861
160,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12991782360112
161,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14931921339941
162,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11918615074237
163,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13893496301135
164,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11954485149847
165,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14715455331945
166,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13683173411823
167,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1489773175498
168,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13644834421562
169,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13585326026174
170,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1669802652511
171,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12507548662599
172,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13865511756934
173,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13930219332916
174,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13585875941281
175,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16634210662971
176,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15109974141434
177,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15193309315428
178,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12181901247263
179,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1350939312786
180,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17081800632467
181,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15541507371675
182,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.137915606066
183,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13791662120333
184,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15520048158699
185,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15063196624992
186,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14949796530395
187,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16687789032356
188,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15486705727838
189,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12193334446445
190,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13170852019915
191,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15903072388762
192,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1469005794424
193,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16366903421606
194,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14916950382514
195,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12567464616853
196,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15316244501903
197,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14243530475967
198,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16679766135339
199,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16237284641248
200,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16030347690214
201,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15788468115132
202,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16737700102027
203,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1489422782825
204,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11864902514404
205,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12137565855528
206,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12672507088547
207,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12458482726522
208,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1423812422552
209,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14956961152443
210,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11946833231926
211,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1463829625064
212,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15749311573305
213,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12460375175358
214,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13788199339012
215,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1326180259199
216,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1685150490304
217,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14774045156541
218,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13788261338507
219,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12936599139061
220,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13498434698388
221,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16973497995087
222,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12403406794557
223,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15698704201986
224,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11937455647751
225,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13994562776915
226,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13610620303157
227,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14370273818167
228,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16316185736343
229,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1324185152684
230,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13850795842771
231,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15491796001322
232,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11834277754079
233,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1205762414617
234,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14676194891815
235,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15200890392583
236,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1386551759191
237,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17018208681812
238,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15683894724437
239,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16923767873978
240,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13293331304769
241,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12248501514918
242,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13672867232226
243,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14858506370662
244,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15654538777162
245,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15187759749611
