Num,Speed X,Speed Y,Speed Z,Total Speed,Lo,La,Heading(Deg)
246,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12795847596671
247,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13352567068489
248,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17127523621535
249,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12788046787793
250,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15614797889098
251,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1253261225772
252,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13284315684452
253,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1592921202818
254,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14056506931205
255,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14007902384232
256,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12253651343931
257,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16551923414589
258,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15276905441355
259,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14393089625678
260,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13769232033654
261,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13229936599949
262,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15535811359383
263,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15358484682696
264,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12079478231004
265,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15849798434537
266,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14443119799164
267,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16625413564805
268,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16296186933089
269,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13113790134518
270,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1204251703281
271,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1464295260295
272,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15663920012307
273,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.139880792277
274,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15756230200637
275,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13690222544871
276,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15226647532651
277,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16277594895045
278,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12724251319972
279,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15011427730833
280,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12630154422605
281,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12753638109858
282,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16964822460042
283,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13725842399943
284,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16168874020104
285,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14874598378513
286,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16712184167936
287,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12367266589685
288,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13651695043907
289,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14082437260487
290,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1412257814459
291,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16499394455677
292,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1573708429755
293,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14381391710901
294,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16363693218976
295,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13736937598121
296,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13533417889487
297,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13030718337725
298,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12332360813748
299,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13326419666598
300,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16184043372354
301,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14061790439388
302,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13613303453086
303,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13912219201875
304,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13859977147582
305,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15421546248663
306,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17092287136028
307,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16693974295906
308,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15580554831288
309,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16367728394954
310,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15219447942744
311,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15467404510646
312,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12699208685166
313,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16555764024206
314,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12225646146794
315,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.123861622071
316,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1405379262789
317,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1534873052993
318,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15070417187155
319,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12294982882669
320,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.168096505214
321,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16901362168926
322,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14675950050524
323,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14058742013215
324,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14117996336968
325,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12846078661102
326,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1610271128991
327,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16568228450947
328,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1213231492426
329,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15033606733088
330,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13182505909002
331,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15989603725212
332,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15866692262861
333,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13658376292769
334,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13835387658803
335,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14628085375749
336,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12721122271152
337,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11865477933749
338,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12606489809194
339,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14901821270745
340,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14900006918857
341,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14422949198695
342,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16209778795658
343,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15786157956425
344,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15041059276953
345,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15481220247433
346,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15106354960542
347,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1221336815945
348,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16535634677324
349,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15278668612154
350,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1468578433111
351,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15326280394336
352,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13082429318656
353,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14950260072865
354,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1637500897307
355,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1199515137718
356,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15694073170819
357,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.141892231817
358,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12441463807001
359,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15338198060614
360,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16881080496078
361,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16003717980446
362,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14924460724878
363,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13885607355479
364,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16523640667062
365,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13526386652282
366,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13237998355419
367,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15513227112635
368,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16954592721635
369,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12556214123283
370,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13029002015561
371,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16445188692998
372,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16344217591129
373,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1449628889225
374,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1571639144082
375,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1235253582369
376,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12655767046861
377,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17115809634286
378,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13463057328677
379,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16180921007566
380,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15776424406077
381,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14136522242892
382,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16853991380795
383,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1435019531769
384,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1662347050047
385,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12431610366343
386,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14998854920415
387,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12528870532515
388,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13550577684256
389,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16517491388993
390,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16197794418898
391,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12344332822217
392,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14659813141512
393,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14120859556317
394,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16521830821583
395,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13014035031561
396,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13489836734487
397,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15776110124652
398,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11840050576261
399,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1702360074413
400,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17101218903083
401,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14175718370073
402,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12644905162368
403,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14573535460993
404,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12906191682791
405,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15735809229248
406,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12702755731046
407,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16126196203861
408,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17086133525444
409,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16909406007314
410,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13389609563852
411,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13306881064416
412,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13222429570855
413,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13890033299542
414,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15419455528071
415,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14556733114394
416,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16280716382427
417,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13777944167137
418,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13405653291434
419,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1547832832265
420,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12419914331224
421,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13322513524848
422,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16790763867006
423,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13908948464861
424,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14168481883804
425,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1219054439184
426,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14703117829893
427,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14396156654198
428,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13954261923341
429,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13129965307503
430,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13336066384292
431,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12573298553785
432,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15026178068065
433,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11957646211297
434,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16343474378739
435,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13362658787884
436,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1536829503129
437,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16515244891592
438,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16579572492492
439,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17093325302795
440,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1437395833163
441,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17101920210027
442,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14058271712128
443,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12688931727624
444,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1688712168694
445,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12991688263541
446,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.1489238188052
447,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12549166697735
448,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1429056749829
449,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12223326550668
450,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12172579850129
451,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12708029097827
452,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14930646694285
453,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15907027205373
454,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15919889198767
455,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13548183471835
456,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13439536152185
457,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12264433708548
458,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.16081879020888
459,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11818437118751
460,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13082579483643
461,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.13578777750467
462,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15034903902131
463,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15366997397635
464,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15556390998925
465,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16636275212142
466,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.14760997505077
467,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17131671943197
468,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1457493096615
469,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12219914587375
470,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15367944611404
471,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14411993808758
472,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11978044593607
473,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14029768194511
474,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15826863146309
475,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1322385942608
476,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15342447428145
477,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16824125534826
478,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15515352806432
479,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15679886417163
480,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.1688701291951
481,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17132218381086
482,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16404294043558
483,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15414193654021
484,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.11775251539903
485,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16852196652775
486,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.1397550421138
487,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.16486846080656
488,0.0,0.0,0.0,0.0,363075.0,6921812.0,112.17005145815978
489,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14434421122306
490,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.14576666886185
491,0.0,0.0,0.0,0.0,363076.0,6921812.0,112.15573006454795
492,0.0,0.0,0.0,0.0,363076.0,6921813.0,112.12837774495947
